# Companies whose careers pages this board reads.
#
# One company per line. A line may name its board outright:
#     Fever | feverup | greenhouse
# and otherwise the board name is guessed from the company name.
# Lines starting with # are ignored.
#
# A company stays on this list whether or not it is hiring today. That is the
# point: the run checks all of them every morning, so a role shows up here the
# day it is posted rather than the week someone remembers to look.

# --- Greenhouse ---
Ada Health | adahealth | greenhouse
Toptal | toptal | lever
Trustly | trustly | lever
Veepee | veepee | lever
Velocity Global | velocityglobal | lever
Verkor | verkor | lever
Vestiaire Collective | vestiairecollective | lever
Younited | younited | lever
Zeta | zeta | lever
Zopa | zopa | lever

# --- Recruitee ---
11 bit studios | 11bitstudios | recruitee
iO Digital | iodigital | recruitee
Ten Square Games | tensquaregames | recruitee

# --- Harvested from public ATS URLs ---
# Found by searching for the job-board URLs themselves rather than guessing a
# slug from the company name, which is how boards like clearscoretechnology-
# limited and rightmovecareers turn up at all.
360Learning | 360learning | lever
Achmea | achmeainnovationhub | recruitee
adesso Netherlands | werkenbijadesso | recruitee
Affirm | affirm | greenhouse
AG1 | ag1 | greenhouse
Agoda | agoda | greenhouse
Aidoc | aidocmedical | greenhouse
Air Apps | airapps | ashby
Anthropic | anthropic | greenhouse
Applied Compute | Applied Compute | ashby
Arc'teryx | arcteryx.com | lever
ASAP | asap | recruitee
Ashby | ashby | ashby
AXI | axi | recruitee
BAS Group | basgroup | recruitee
Binance | binance | lever
Brand New School | brandnewschool | greenhouse
Brandtech+ | brandtechplus | greenhouse
Bundl | bundl | recruitee
ClearScore | clearscoretechnologylimited | greenhouse
Clera | clera | ashby
CLO Virtual Fashion | clovirtualfashion | lever
Dex | dex | ashby
dLocal | dlocal | lever
Edra | edra | ashby
Eucalyptus | eucalyptus | greenhouse
EverAI | everai | ashby
Fonio | Fonio | ashby
Highwire | highwire | greenhouse
Hived | hived | recruitee
Hostinger | hostinger | ashby
Hudl | hudl | greenhouse
IDT | idt | lever
Junto | junto | recruitee
Keyrock | keyrock | ashby
Metaview | metaview | ashby
Moss | moss | ashby
Nelly | nelly | ashby
Ormit Talent | ormitbelgium | recruitee
Palantir | palantir | lever
Pàu | pau | recruitee
Reedsy | reedsy | ashby
Rightmove | rightmovecareers | greenhouse
Roucoucou | roucoucou | recruitee
Small Giant Games | sggcareers | greenhouse
SocialFind | socialfind | recruitee
Taxbit | taxbit | greenhouse
Topsort | topsort | greenhouse
TSMG | tsmg | lever
Xometry Europe | xometryeurope | greenhouse

# --- Watchlist ---
# No open feed found yet. They are checked anyway, so the day one of them
# opens a public board it starts appearing without anyone editing this file.
10Clouds
10x Banking
1Komma5
About You
Acast
Accenture Song
Achilles
Ackee
Acne Studios
Adesso
Adevinta
Adidas
AFAS
Ageras
Airplane
Aiven
Akkodis
Allica
Alten
Amplience
Anna Money
Antrop
Anyfin
Aperto
Applause
Appwrite
Arc
Arcjet
Arket
Asos
Atom Bank
Atos
Attest
Audible
Autenti
Axel Springer
Babylon
Backbase
Bandcamp
Bang Olufsen
Baserow
Bear
Beauty Pie
Believe
Bending Spoons
BenevolentAI
Bibliu
Big Spaceship
Bird
Bizay
Blinkist
Bloober Team
Bloom & Wild
Bohemia Interactive
Boldare
Bonnier
Bontouch
Boohoo
BookBeat
Booksy
Bothrs
Boundless
Bpifrance
Budbee
Budibase
Build in Amsterdam
Busuu
Bytes
Cal.com
Canva
Capgemini
Captions
Cardlay
Cargo
Carrd
Casavo
Castor
Castore
CD Projekt
Cera
Channable
Channel 4
Charlie Tango
Charlotte Tilbury
Checkout.com
Chip
Ciklum
Clever Franke
Cleverlance
Cobee
Coda
Codecentric
Codeium
Cognizant
Computas
Consid
Coolblue
Copy.ai
Coverflex
Craftware
Craftzing
Creative Assembly
Cron
Culture Trip
Curve
Cushon
Cuvva
Cybercom
Dailymotion
Darktrace
Dashmote
Dazn
dbt Labs
Decathlon
Deezer
Defined.ai
Delivery Hero
Dentsu
Depop
Descartes Underwriting
Detectify
Devoteam
Dext
Diconium
Digia
Dixa
Doberman
Doctorly
Documenso
Doktor.se
Droptica
Duval Union
Dynatrace
Economist
Ecosia
Edenspiekermann
Eficode
Einride
Elaboratum
Elvie
Emakina
Embark
Emerline
Endava
Enrise
EPAM
Episerver
Equals
Espeo
Essence
Etnetera
Exact
Excalidraw
Exotec
Exoticca
Exscientia
Exxeta
Fabrique
Factorial
Famly
Farewill
Fatshark
Featurespace
Fenergo
Figures
Filippa K
Financial Times
FintechOS
Flyt
Fnality
Folk
Fork Unstable Media
Fortnox
Framer
Framery
FreeAgent
Freepik
Frichti
Fronted
Frontier Developments
Frontmen
Funnel
Futurice
Ganni
Getaround
Getsafe
Gitpod
Globant
Glorify
Glovo
Gorillas
Gousto
Gradio
Grammarly
Grid Dynamics
Guardian
Habito
Hasura
Havas
Height
Henchman
Hibob
HiQ
HM Group
Hoka
Holded
Home24
Hopin
Hotjar
Huel
Hugging Face
Huma
Humanloop
Huuuge Games
Hyperloop
Idealista
Ikea
Immeo
Incentro
Incident.io
Inetum
Infarm
Infermedica
Infinity Works
Info Support
Initiative
Instabee
Intellias
Inter Ikea
Intracto
IO Interactive
iProspect
IQM
Iteam
Itera
ITV
iwoca
Jasper
Jayway
Jellysmack
Jimdo
Jitsi
Jobteaser
Jobvalley
Jortt
June
Juni
Just Eat Takeaway
Kabisa
Kahoot
Kaia Health
Kainos
Kilo Health
Kin and Carta
King
Kittl
Klarna
Knowit
Kodemaker
Kroo
Kry
Label A
Landbot
Learnerbly
Leboncoin
Lego
Leonardo AI
LetsGetChecked
Lightyear
Lilium
Little Miss Robot
Loops
Lottiefiles
Luko
Luminis
Lunar Logic
Luxoft
Lydia
Lyssna
Made Tech
Magnific
MaibornWolff
Making Waves
Mambu
Manna
ManoMano
Matches
Medbelle
Meero
Meilisearch
Mem
Memrise
Mention Me
Merkle
Mews
Min Doktor
Mindshare
Miniclip
Miquido
Mirabeau
Missive
Modulr
Momkai
Monese
Moneybird
Monta
Monterail
Montonio
MRM
Multiplier
Mytheresa
Nedap
Nested
Net a Porter
Netcentric
Netguru
Netlife
Nexer
Nextcloud
Nhost
NocoDB
Nomtek
Nordcloud
Northvolt
Nudie Jeans
Numan
Nutmeg
Obsidian
Ocado
Octopus Energy
Oda
Oddbox
Odoo
Olio
Omio
Omnipresent
Onfido
Onlyfy
Optimal Workshop
Optimizely
Ordina
Ornikar
Otrium
Otta
OutSystems
Oyster
Paack
Packhelp
Pandora
Panenco
Papaya
Papercup
Papier
Paradox Interactive
PayFit
Payflow
Payhawk
Peakon
Penpot
PensionBee
People Can Fly
Peppy
Perlego
Personio
Phase
Picnic
Pitch
Pixelmator
Planday
Plausible
Playdead
Playtika
Plum
Podimo
Pragmatic Coders
Productboard
Prototyp
Publicis Sapient
Pulumi
Puma
Q42
Qdrant
Quantum Systems
Quinyx
Qvik
Qwant
Raccoons
Railsr
Random Studio
Rapyd
Rasmussen
Rebellion
Red Points
Reebok
Reepay
Reflect
Remarkable
Replicate
Retool
Revolut
Rituals
Rive
Rollic
Rootly
Rossum
Rovio
Rows
Runtastic
Runway Financial
Salv
Sapient
Scalable Capital
Scalapay
Schibsted
Screen Studio
Secret Escapes
Seedtag
Selfapy
Selleo
Senacor
Sennder
Sensat
Sentiance
Sezane
Sharkmob
Shine
Shopware
Shortcut
Shortwave
Sigma Software
Signifly
Siili
Silverfin
Simple Analytics
Sinch
Sipgate
Siteimprove
Skeleton
Sketch
Sky
Skyscanner
Slalom
Smart Pension
Snowplow
Snyk
Softgarden
SoftKraft
Softr
Softserve
Softwire
Sogeti
Soldo
Sonos
Sopra
Sopra Steria
SoundCloud
Sourcegraph
Spacelift
Spendbase
Splash Damage
Spline
Spott
Spyke Games
Star Stable
Starling Bank
Starship
Storytel
Strapi
STRV
Studocu
Sumo Digital
Superhuman
Supernova
Swapfiets
Swappie
Tabnine
Tado
Tails.com
Tallence
Tana
Taxfix
Teamleader
Teamwork
Techland
Tella
Templafy
Tessian
The Reference
Threema
Thriva
Tibber
Tier Mobility
Tietoevry
Tikkie
Tink
Tome
Translated
Tresorit
Tretton37
Trifork
Triple
Tripledot
Twisto
Tylko
Tymit
Typedream
Ubisoft
Uizard
Umbraco
Unbabel
Unifiedpost
Unit4
Unity
Urban Jungle
Userlane
Ustwo
Variant
Varjo
Veed
Veja
Version 1
Viaplay
Vic.ai
Vinted
Vipps
Virtual Identity
Visma
Vivino
VML
Voi
Volocopter
Volt
Voorhoede
Wagestream
Wallbox
Wargaming
Wefox
Weights & Biases
Welcome Jungle
Welcome to the Jungle
Westwing
WeTransfer
Whimsical
Wijs
Withings
Workwise
Wunderdog
Xebia
Y42
Yapily
Ynsect
Yonder
Young Platform
Younium
Yuki
Zalando
Zalando Lounge
Zalaris
Zava
Zendesk
Zeplin
Zettle
Zolar
Zoopla
Zuhlke
